Timestamp(ms),Current(uA)
18105,1.441
18106,1.445
18107,1.445
18108,1.452
18109,1.452
18110,1.446
18111,1.450
18112,1.451
18113,1.451
18114,1.458
18115,1.460
18116,1.443
18117,1.446
18118,1.445
18119,1.442
18120,1.443
18121,1.442
18122,1.448
18123,1.442
18124,1.438
18125,1.435
18126,1.438
18127,1.432
18128,1.443
18129,1.440
18130,1.450
18131,1.448
18132,1.449
18133,1.440
18134,1.441
18135,1.440
18136,1.446
18137,1.436
18138,1.436
18139,1.435
18140,1.438
18141,1.436
18142,1.433
18143,1.434
18144,1.430
18145,1.441
18146,1.432
18147,1.429
18148,1.445
18149,1.439
18150,1.434
18151,1.443
18152,1.453
18153,1.453
18154,1.449
18155,1.445
18156,1.438
18157,1.429
18158,1.429
18159,1.425
18160,1.434
18161,1.438
18162,1.440
18163,1.440
18164,1.441
18165,1.439
18166,1.436
18167,1.426
18168,1.425
18169,1.435
18170,1.444
18171,1.434
18172,1.432
18173,1.434
18174,1.430
18175,1.435
18176,1.433
18177,1.434
18178,1.434
18179,1.429
18180,1.438
18181,1.426
18182,1.428
18183,1.434
18184,1.425
18185,1.424
18186,1.421
18187,1.431
18188,1.438
18189,1.435
18190,1.424
18191,1.433
18192,1.425
18193,1.424
18194,1.424
18195,1.425
18196,1.422
18197,1.424
18198,1.418
18199,1.425
18200,1.422
18201,1.442
18202,1.430
18203,1.430
18204,1.430
18205,1.432
18206,1.434
18207,1.431
18208,1.427
18209,1.425
18210,1.420
18211,1.426
18212,1.428
18213,1.459
18214,1.467
18215,1.473
18216,1.459
18217,1.452
18218,1.464
18219,1.454
18220,1.447
18221,1.445
18222,1.452
18223,1.447
18224,1.458
18225,1.454
18226,1.450
18227,1.466
18228,1.452
18229,1.445
18230,1.446
18231,1.454
18232,1.460
18233,1.444
18234,1.445
18235,1.458
18236,1.455
18237,1.447
18238,1.456
18239,1.447
18240,1.454
18241,1.444
18242,1.449
18243,1.444
18244,1.437
18245,1.435
18246,1.437
18247,1.441
18248,1.452
18249,1.438
18250,1.441
18251,1.455
18252,1.446
18253,1.449
18254,1.439
18255,1.441
18256,1.446
18257,1.442
18258,1.450
18259,1.443
18260,1.434
18261,1.440
18262,1.435
18263,1.434
18264,1.431
18265,1.434
18266,1.435
18267,1.436
18268,1.432
18269,1.436
18270,1.428
18271,1.429
18272,1.432
18273,1.433
18274,1.423
18275,1.424
18276,1.423
18277,1.420
18278,1.427
18279,1.426
18280,1.429
18281,1.437
18282,1.432
18283,1.429
18284,1.431
18285,1.418
18286,1.417
18287,1.421
18288,1.429
18289,1.427
18290,1.420
18291,1.418
18292,1.418
18293,1.429
18294,1.422
18295,1.427
18296,1.437
18297,1.429
18298,1.421
18299,1.422
18300,1.429
18301,1.415
18302,1.424
18303,1.424
18304,1.431
18305,1.439
18306,1.433
18307,1.428
18308,1.437
18309,1.440
18310,1.428
18311,1.444
18312,1.440
18313,1.429
18314,1.441
18315,1.433
18316,1.426
18317,1.432
18318,1.426
18319,1.425
18320,1.432
18321,1.438
18322,1.433
18323,1.439
18324,1.435
18325,1.434
18326,1.433
18327,1.440
18328,1.438
18329,1.427
18330,1.431
18331,1.432
18332,1.425
18333,1.433
18334,1.423
18335,1.434
18336,1.434
18337,1.435
18338,1.439
18339,1.429
18340,1.431
18341,1.432
18342,1.437
18343,1.438
18344,1.440
18345,1.434
18346,1.429
18347,1.439
18348,1.428
18349,1.434
18350,1.445
18351,1.438
18352,1.429
18353,1.420
18354,1.427
18355,1.429
18356,1.432
18357,1.417
18358,1.414
18359,1.408
18360,1.426
18361,1.424
18362,1.420
18363,1.423
18364,1.410
18365,1.424
18366,1.434
18367,1.425
18368,1.429
18369,1.433
18370,1.433
18371,1.430
18372,1.429
18373,1.430
18374,1.425
18375,1.424
18376,1.417
18377,1.433
18378,1.430
18379,1.434
18380,1.433
18381,1.430
18382,1.420
18383,1.425
18384,1.438
18385,1.423
18386,1.424
18387,1.411
18388,1.423
18389,1.426
18390,1.431
18391,1.431
18392,1.429
18393,1.421
18394,1.427
18395,1.434
18396,1.427
18397,1.424
18398,1.421
18399,1.430
18400,1.437
18401,1.416
18402,1.418
18403,1.436
18404,1.423
18405,1.420
18406,1.417
18407,1.426
18408,1.433
18409,1.429
18410,1.420
18411,1.419
18412,1.423
18413,1.419
18414,1.434
18415,1.439
18416,1.435
18417,1.428
18418,1.423
18419,1.426
18420,1.428
18421,1.428
18422,1.428
18423,1.424
18424,1.423
18425,1.432
18426,1.425
18427,1.425
18428,1.419
18429,1.430
18430,1.424
18431,1.424
18432,1.428
18433,1.426
18434,1.429
18435,1.425
18436,1.423
18437,1.427
18438,1.426
18439,1.428
18440,1.422
18441,1.425
18442,1.419
18443,1.416
18444,1.419
18445,1.424
18446,1.416
18447,1.422
18448,1.421
18449,1.431
18450,1.420
18451,1.433
18452,1.461
18453,1.465
18454,1.474
18455,1.461
18456,1.469
18457,1.463
18458,1.460
18459,1.466
18460,1.465
18461,1.468
18462,1.464
18463,1.459
18464,1.459
18465,1.450
18466,1.442
18467,1.435
18468,1.431
18469,1.447
18470,1.445
18471,1.438
18472,1.440
18473,1.431
18474,1.431
18475,1.433
18476,1.441
18477,1.442
18478,1.434
18479,1.434
18480,1.445
18481,1.443
18482,1.439
18483,1.444
18484,1.434
18485,1.440
18486,1.433
18487,1.428
18488,1.429
18489,1.439
18490,1.436
18491,1.436
18492,1.430
18493,1.431
18494,1.437
18495,1.436
18496,1.435
18497,1.429
18498,1.429
18499,1.416
18500,1.422
18501,1.429
18502,1.423
18503,1.423
18504,1.437
18505,1.427
18506,1.430
18507,1.422
18508,1.422
18509,1.422
18510,1.425
18511,1.409
18512,1.422
18513,1.424
18514,1.419
18515,1.433
18516,1.428
18517,1.428
18518,1.430
18519,1.426
18520,1.424
18521,1.427
18522,1.423
18523,1.427
18524,1.424
18525,1.422
18526,1.426
18527,1.427
18528,1.423
18529,1.422
18530,1.434
18531,1.421
18532,1.426
18533,1.432
18534,1.441
18535,1.433
18536,1.427
18537,1.423
18538,1.404
18539,1.414
18540,1.423
18541,1.423
18542,1.431
18543,1.427
18544,1.405
18545,1.417
18546,1.414
18547,1.412
18548,1.416
18549,1.415
18550,1.413
18551,1.411
18552,1.414
18553,1.412
18554,1.413
18555,1.417
18556,1.409
18557,1.414
18558,1.419
18559,1.406
18560,1.407
18561,1.402
18562,1.402
18563,1.414
18564,1.419
18565,1.420
18566,1.425
18567,1.412
18568,1.427
18569,1.418
18570,1.416
18571,1.432
18572,1.414
18573,1.416
18574,1.411
18575,1.406
18576,1.413
18577,1.408
18578,1.414
18579,1.414
18580,1.408
18581,1.422
18582,1.422
18583,1.418
18584,1.409
18585,1.407
18586,1.424
18587,1.423
18588,1.416
18589,1.413
18590,1.410
18591,1.409
18592,1.413
18593,1.403
18594,1.418
18595,1.413
18596,1.418
18597,1.419
18598,1.416
18599,1.413
18600,1.414
18601,1.415
18602,1.422
18603,1.405
18604,1.409
18605,1.409
18606,1.408
18607,1.406
18608,1.406
18609,1.405
18610,1.406
18611,1.407
18612,1.416
18613,1.415
18614,1.417
18615,1.417
18616,1.420
18617,1.420
18618,1.434
18619,1.430
18620,1.422
18621,1.424
18622,1.423
18623,1.429
18624,1.430
18625,1.426
18626,1.431
18627,1.431
18628,1.425
18629,1.431
18630,1.434
18631,1.431
18632,1.430
18633,1.431
18634,1.436
18635,1.440
18636,1.427
18637,1.422
18638,1.433
18639,1.428
18640,1.416
18641,1.418
18642,1.406
18643,1.399
18644,1.401
18645,1.398
18646,1.403
18647,1.399
18648,1.403
18649,1.401
18650,1.403
18651,1.402
18652,1.411
18653,1.402
18654,1.403
18655,1.392
18656,1.389
18657,1.388
18658,1.386
18659,1.387
18660,1.393
18661,1.403
18662,1.412
18663,1.410
18664,1.418
18665,1.418
18666,1.400
18667,1.399
18668,1.396
18669,1.398
18670,1.407
18671,1.407
18672,1.419
18673,1.417
18674,1.412
18675,1.419
18676,1.410
18677,1.423
18678,1.422
18679,1.415
18680,1.415
18681,1.416
18682,1.421
18683,1.419
18684,1.417
18685,1.411
18686,1.417
18687,1.413
18688,1.418
18689,1.432
18690,1.438
18691,1.452
18692,1.466
18693,1.462
18694,1.463
18695,1.462
18696,1.452
18697,1.450
18698,1.457
18699,1.447
18700,1.453
18701,1.449
18702,1.451
18703,1.438
18704,1.441
18705,1.445
18706,1.437
18707,1.442
18708,1.444
18709,1.443
18710,1.437
18711,1.425
18712,1.421
18713,1.428
18714,1.431
18715,1.432
18716,1.418
18717,1.421
18718,1.419
18719,1.422
18720,1.424
18721,1.423
18722,1.411
18723,1.414
18724,1.423
18725,1.423
18726,1.427
18727,1.428
18728,1.424
18729,1.428
18730,1.423
18731,1.421
18732,1.428
18733,1.423
18734,1.439
18735,1.434
18736,1.431
18737,1.426
18738,1.416
18739,1.413
18740,1.406
18741,1.420
18742,1.429
18743,1.429
18744,1.421
18745,1.417
18746,1.421
18747,1.423
18748,1.420
18749,1.416
18750,1.421
18751,1.422
18752,1.427
18753,1.425
18754,1.423
18755,1.422
18756,1.421
18757,1.420
18758,1.412
18759,1.417
18760,1.414
18761,1.408
18762,1.408
18763,1.415
18764,1.434
18765,1.438
18766,1.430
18767,1.425
18768,1.419
18769,1.427
18770,1.415
18771,1.417
18772,1.427
18773,1.419
18774,1.426
18775,1.417
18776,1.413
18777,1.412
18778,1.411
18779,1.411
18780,1.414
18781,1.422
18782,1.428
18783,1.413
18784,1.418
18785,1.420
18786,1.416
18787,1.418
18788,1.421
18789,1.414
18790,1.419
18791,1.402
18792,1.405
18793,1.406
18794,1.415
18795,1.426
18796,1.414
18797,1.413
18798,1.414
18799,1.408
18800,1.402
18801,1.407
18802,1.422
18803,1.423
18804,1.409
18805,1.404
18806,1.410
18807,1.410
18808,1.403
18809,1.409
18810,1.419
18811,1.417
18812,1.408
18813,1.404
18814,1.418
18815,1.414
18816,1.420
18817,1.411
18818,1.408
18819,1.409
18820,1.401
18821,1.415
18822,1.407
18823,1.407
18824,1.411
18825,1.416
18826,1.411
18827,1.408
18828,1.413
18829,1.404
18830,1.402
18831,1.397
18832,1.411
18833,1.414
18834,1.412
18835,1.408
18836,1.409
18837,1.416
18838,1.414
18839,1.411
18840,1.412
18841,1.414
18842,1.413
18843,1.405
18844,1.411
18845,1.416
18846,1.412
18847,1.414
18848,1.399
18849,1.403
18850,1.404
18851,1.420
18852,1.415
18853,1.418
18854,1.416
18855,1.424
18856,1.417
18857,1.439
18858,1.450
18859,1.445
18860,1.444
18861,1.447
18862,1.441
18863,1.454
18864,1.442
18865,1.441
18866,1.452
18867,1.451
18868,1.457
18869,1.466
18870,1.457
18871,1.459
18872,1.462
18873,1.462
18874,1.457
18875,1.455
18876,1.457
18877,1.457
18878,1.448
18879,1.448
18880,1.450
18881,1.450
18882,1.455
18883,1.458
18884,1.464
18885,1.465
18886,1.461
18887,1.458
18888,1.460
18889,1.463
18890,1.458
18891,1.456
18892,1.475
18893,1.472
18894,1.476
18895,1.481
18896,1.473
18897,1.467
18898,1.467
18899,1.467
18900,1.477
18901,1.473
18902,1.477
18903,1.468
18904,1.465
18905,1.474
18906,1.468
18907,1.468
18908,1.478
18909,1.473
18910,1.471
18911,1.476
18912,1.466
18913,1.471
18914,1.476
18915,1.481
18916,1.477
18917,1.471
18918,1.469
18919,1.472
18920,1.473
18921,1.477
18922,1.476
18923,1.487
18924,1.483
18925,1.476
18926,1.470
18927,1.475
18928,1.472
18929,1.486
18930,1.511
18931,1.525
18932,1.524
18933,1.504
18934,1.513
18935,1.517
18936,1.510
18937,1.501
18938,1.505
18939,1.499
18940,1.504
18941,1.497
18942,1.500
18943,1.502
18944,1.501
18945,1.495
18946,1.504
18947,1.498
18948,1.488
18949,1.493
18950,1.495
18951,1.488
18952,1.487
18953,1.494
18954,1.497
18955,1.511
18956,1.501
18957,1.499
18958,1.497
18959,1.501
18960,1.499
18961,1.509
18962,1.500
18963,1.500
18964,1.496
18965,1.495
18966,1.499
18967,1.497
18968,1.493
18969,1.501
18970,1.487
18971,1.481
18972,1.491
18973,1.492
18974,1.483
18975,1.495
18976,1.492
18977,1.494
18978,1.487
18979,1.485
18980,1.486
18981,1.483
18982,1.473
18983,1.483
18984,1.496
18985,1.486
18986,1.478
18987,1.488
18988,1.493
18989,1.489
18990,1.489
18991,1.479
18992,1.488
18993,1.491
18994,1.497
18995,1.480
18996,1.483
18997,1.477
18998,1.477
18999,1.476
19000,1.472
19001,1.480
19002,1.477
19003,1.485
19004,1.488
19005,1.492
19006,1.481
19007,1.482
19008,1.489
19009,1.487
19010,1.481
19011,1.482
19012,1.491
19013,1.493
19014,1.497
19015,1.491
19016,1.486
19017,1.477
19018,1.480
19019,1.478
19020,1.491
19021,1.492
19022,1.489
19023,1.478
19024,1.474
19025,1.488
19026,1.470
19027,1.473
19028,1.472
19029,1.475
19030,1.480
19031,1.483
19032,1.475
19033,1.472
19034,1.468
19035,1.488
19036,1.484
19037,1.475
19038,1.477
19039,1.478
19040,1.477
19041,1.467
19042,1.473
19043,1.469
19044,1.474
19045,1.482
19046,1.479
19047,1.481
19048,1.484
19049,1.487
19050,1.494
19051,1.486
19052,1.477
19053,1.483
19054,1.478
19055,1.475
19056,1.476
19057,1.472
19058,1.479
19059,1.482
19060,1.469
19061,1.475
19062,1.482
19063,1.483
19064,1.487
19065,1.483
19066,1.480
19067,1.482
19068,1.484
19069,1.481
19070,1.485
19071,1.471
19072,1.474
19073,1.482
19074,1.480
19075,1.478
19076,1.477
19077,1.480
19078,1.477
19079,1.479
19080,1.472
19081,1.470
19082,1.471
19083,1.478
19084,1.469
19085,1.470
19086,1.471
19087,1.473
19088,1.482
19089,1.483
19090,1.483
19091,1.485
19092,1.480
19093,1.480
19094,1.475
19095,1.474
19096,1.482
19097,1.471
19098,1.468
19099,1.481
19100,1.486
19101,1.486
19102,1.481
19103,1.478
19104,1.470
19105,1.481
19106,1.475
19107,1.468
19108,1.476
19109,1.470
19110,1.473
19111,1.465
19112,1.468
19113,1.468
19114,1.467
19115,1.469
19116,1.466
19117,1.463
19118,1.452
19119,1.460
19120,1.468
19121,1.467
19122,1.457
19123,1.459
19124,1.462
19125,1.470
19126,1.462
19127,1.454
19128,1.456
19129,1.464
19130,1.465
19131,1.461
19132,1.471
19133,1.474
19134,1.469
19135,1.468
19136,1.468
19137,1.465
19138,1.471
19139,1.476
19140,1.471
19141,1.472
19142,1.461
19143,1.460
19144,1.462
19145,1.460
19146,1.463
19147,1.465
19148,1.473
19149,1.477
19150,1.468
19151,1.469
19152,1.467
19153,1.468
19154,1.457
19155,1.458
19156,1.461
19157,1.466
19158,1.469
19159,1.471
19160,1.479
19161,1.471
19162,1.467
19163,1.463
19164,1.466
19165,1.457
19166,1.460
19167,1.454
19168,1.470
19169,1.490
19170,1.497
19171,1.504
19172,1.511
19173,1.501
19174,1.498
19175,1.501
19176,1.487
19177,1.484
19178,1.487
19179,1.491
19180,1.480
19181,1.485
19182,1.493
19183,1.479
19184,1.487
19185,1.480
19186,1.473
19187,1.472
19188,1.479
19189,1.484
19190,1.490
19191,1.487
19192,1.478
19193,1.481
19194,1.474
19195,1.481
19196,1.481
19197,1.473
19198,1.478
19199,1.466
19200,1.469
19201,1.470
19202,1.469
19203,1.465
19204,1.464
19205,1.458
19206,1.463
19207,1.450
19208,1.455
19209,1.465
19210,1.468
19211,1.465
19212,1.465
19213,1.461
19214,1.467
19215,1.465
19216,1.467
19217,1.467
19218,1.460
19219,1.465
19220,1.479
19221,1.466
19222,1.472
19223,1.462
19224,1.460
19225,1.460
19226,1.464
19227,1.462
19228,1.457
19229,1.468
19230,1.457
19231,1.459
19232,1.460
19233,1.461
19234,1.457
19235,1.456
19236,1.451
19237,1.463
19238,1.461
19239,1.465
19240,1.476
19241,1.458
19242,1.463
19243,1.463
19244,1.463
19245,1.464
19246,1.461
19247,1.469
19248,1.473
19249,1.468
19250,1.466
19251,1.467
19252,1.472
19253,1.476
19254,1.472
19255,1.457
19256,1.479
19257,1.469
19258,1.470
19259,1.466
19260,1.468
19261,1.461
19262,1.458
19263,1.465
19264,1.463
19265,1.456
19266,1.456
19267,1.467
19268,1.467
19269,1.467
19270,1.457
19271,1.461
19272,1.462
19273,1.461
19274,1.452
19275,1.450
19276,1.452
19277,1.450
19278,1.443
19279,1.439
19280,1.448
19281,1.440
19282,1.449
19283,1.452
19284,1.454
19285,1.447
19286,1.460
19287,1.456
19288,1.461
19289,1.468
19290,1.459
19291,1.455
19292,1.466
19293,1.465
19294,1.462
19295,1.467
19296,1.468
19297,1.465
19298,1.463
19299,1.458
19300,1.460
19301,1.460
19302,1.463
19303,1.463
19304,1.463
19305,1.462
19306,1.451
19307,1.452
19308,1.454
19309,1.447
19310,1.460
19311,1.453
19312,1.455
19313,1.463
19314,1.459
19315,1.457
19316,1.449
19317,1.454
19318,1.456
19319,1.452
19320,1.461
19321,1.446
19322,1.458
19323,1.457
19324,1.452
19325,1.453
19326,1.450
19327,1.463
19328,1.454
19329,1.450
19330,1.451
19331,1.452
19332,1.455
19333,1.451
19334,1.451
19335,1.449
19336,1.449
19337,1.456
19338,1.452
19339,1.450
19340,1.450
19341,1.459
19342,1.456
19343,1.462
19344,1.463
19345,1.453
19346,1.458
19347,1.455
19348,1.456
19349,1.456
19350,1.453
19351,1.455
19352,1.457
19353,1.446
19354,1.442
19355,1.458
19356,1.460
19357,1.456
19358,1.454
19359,1.459
19360,1.454
19361,1.451
19362,1.462
19363,1.453
19364,1.450
19365,1.453
19366,1.469
19367,1.472
19368,1.465
19369,1.461
19370,1.455
19371,1.469
19372,1.455
19373,1.467
19374,1.462
19375,1.457
19376,1.458
19377,1.463
19378,1.463
19379,1.465
19380,1.462
19381,1.465
19382,1.461
19383,1.456
19384,1.457
19385,1.457
19386,1.458
19387,1.460
19388,1.458
19389,1.455
19390,1.458
19391,1.454
19392,1.453
19393,1.452
19394,1.459
19395,1.463
19396,1.456
19397,1.456
19398,1.458
19399,1.454
19400,1.447
19401,1.455
19402,1.464
19403,1.478
19404,1.482
19405,1.477
19406,1.457
19407,1.474
19408,1.495
19409,1.492
19410,1.499
19411,1.498
19412,1.495
19413,1.495
19414,1.495
19415,1.491
19416,1.490
19417,1.490
19418,1.498
19419,1.486
19420,1.492
19421,1.490
19422,1.497
19423,1.486
19424,1.485
19425,1.489
19426,1.479
19427,1.486
19428,1.486
19429,1.483
19430,1.492
19431,1.483
19432,1.484
19433,1.474
19434,1.471
19435,1.475
19436,1.472
19437,1.479
19438,1.475
19439,1.476
19440,1.474
19441,1.472
19442,1.469
19443,1.482
19444,1.481
19445,1.481
19446,1.485
19447,1.480
19448,1.475
19449,1.481
19450,1.482
19451,1.482
19452,1.478
19453,1.475
19454,1.479
19455,1.476
19456,1.477
19457,1.475
19458,1.473
19459,1.472
19460,1.471
19461,1.470
19462,1.473
19463,1.475
19464,1.475
19465,1.464
19466,1.465
19467,1.464
19468,1.456
19469,1.453
19470,1.460
19471,1.477
19472,1.478
19473,1.461
19474,1.472
19475,1.466
19476,1.469
19477,1.470
19478,1.467
19479,1.459
19480,1.463
19481,1.452
19482,1.452
19483,1.460
19484,1.464
19485,1.464
19486,1.461
19487,1.454
19488,1.461
19489,1.453
19490,1.452
19491,1.457
19492,1.464
19493,1.460
19494,1.466
19495,1.471
19496,1.468
19497,1.463
19498,1.465
19499,1.471
19500,1.476
19501,1.473
19502,1.462
19503,1.456
19504,1.451
19505,1.460
19506,1.464
19507,1.461
19508,1.464
19509,1.459
19510,1.455
19511,1.459
19512,1.462
19513,1.452
19514,1.449
19515,1.445
19516,1.452
19517,1.453
19518,1.445
19519,1.447
19520,1.450
19521,1.451
19522,1.457
19523,1.455
19524,1.449
19525,1.441
19526,1.450
19527,1.457
19528,1.459
19529,1.454
19530,1.455
19531,1.455
19532,1.461
19533,1.453
19534,1.448
19535,1.447
19536,1.455
19537,1.448
19538,1.455
19539,1.447
19540,1.451
19541,1.458
19542,1.450
19543,1.443
19544,1.450
19545,1.448
19546,1.452
19547,1.455
19548,1.452
19549,1.454
19550,1.451
19551,1.460
19552,1.451
19553,1.469
19554,1.455
19555,1.448
19556,1.454
19557,1.453
19558,1.455
19559,1.454
19560,1.443
19561,1.445
19562,1.451
19563,1.459
19564,1.455
19565,1.453
19566,1.451
19567,1.453
19568,1.448
19569,1.454
19570,1.456
19571,1.458
19572,1.463
19573,1.464
19574,1.458
19575,1.463
19576,1.456
19577,1.464
19578,1.464
19579,1.456
19580,1.457
19581,1.459
19582,1.460
19583,1.457
19584,1.457
19585,1.448
19586,1.466
19587,1.467
19588,1.468
19589,1.459
19590,1.446
19591,1.458
19592,1.458
19593,1.456
19594,1.459
19595,1.445
19596,1.451
19597,1.452
19598,1.446
19599,1.447
19600,1.450
19601,1.442
19602,1.455
19603,1.456
19604,1.446
19605,1.449
19606,1.446
19607,1.452
19608,1.454
19609,1.447
19610,1.451
19611,1.446
19612,1.454
19613,1.454
19614,1.463
19615,1.455
19616,1.466
19617,1.473
19618,1.468
19619,1.459
19620,1.468
19621,1.463
19622,1.453
19623,1.451
19624,1.460
19625,1.456
19626,1.452
19627,1.457
19628,1.457
19629,1.449
19630,1.442
19631,1.440
19632,1.446
19633,1.443
19634,1.448
19635,1.438
19636,1.436
19637,1.431
19638,1.438
19639,1.442
19640,1.451
19641,1.454
19642,1.452
19643,1.445
19644,1.442
19645,1.446
19646,1.448
19647,1.480
19648,1.490
19649,1.483
19650,1.485
19651,1.487
19652,1.467
19653,1.475
19654,1.486
19655,1.481
19656,1.481
19657,1.481
19658,1.473
19659,1.468
19660,1.466
19661,1.473
19662,1.464
19663,1.467
19664,1.469
19665,1.477
19666,1.466
19667,1.465
19668,1.462
19669,1.460
19670,1.461
19671,1.468
19672,1.465
19673,1.469
19674,1.462
19675,1.462
19676,1.467
19677,1.465
19678,1.462
19679,1.464
19680,1.457
19681,1.449
19682,1.460
19683,1.458
19684,1.460
19685,1.468
19686,1.470
19687,1.452
19688,1.456
19689,1.463
19690,1.460
19691,1.462
19692,1.465
19693,1.462
19694,1.460
19695,1.457
19696,1.459
19697,1.460
19698,1.456
19699,1.458
19700,1.453
19701,1.461
19702,1.462
19703,1.461
19704,1.467
19705,1.464
19706,1.458
19707,1.459
19708,1.449
19709,1.443
19710,1.454
19711,1.447
19712,1.453
19713,1.460
19714,1.457
19715,1.450
19716,1.448
19717,1.454
19718,1.448
19719,1.453
19720,1.451
19721,1.447
19722,1.456
19723,1.451
19724,1.453
19725,1.457
19726,1.460
19727,1.457
19728,1.453
19729,1.448
19730,1.446
19731,1.440
19732,1.441
19733,1.443
19734,1.436
19735,1.435
19736,1.440
19737,1.450
19738,1.439
19739,1.439
19740,1.441
19741,1.446
19742,1.444
19743,1.443
19744,1.454
19745,1.444
19746,1.450
19747,1.445
19748,1.442
19749,1.431
19750,1.456
19751,1.450
19752,1.453
19753,1.448
19754,1.446
19755,1.436
19756,1.432
19757,1.433
19758,1.439
19759,1.439
19760,1.432
19761,1.438
19762,1.433
19763,1.440
19764,1.436
19765,1.437
19766,1.435
19767,1.435
19768,1.447
19769,1.444
19770,1.441
19771,1.436
19772,1.431
19773,1.435
19774,1.438
19775,1.441
19776,1.428
19777,1.433
19778,1.433
19779,1.437
19780,1.445
19781,1.442
19782,1.437
19783,1.441
19784,1.442
19785,1.442
19786,1.445
19787,1.439
19788,1.430
19789,1.439
19790,1.455
19791,1.443
19792,1.441
19793,1.434
19794,1.443
19795,1.444
19796,1.444
19797,1.448
19798,1.447
19799,1.450
19800,1.439
19801,1.437
19802,1.452
19803,1.439
19804,1.432
19805,1.432
19806,1.438
19807,1.445
19808,1.438
19809,1.443
19810,1.447
19811,1.446
19812,1.440
19813,1.442
19814,1.439
19815,1.437
19816,1.446
19817,1.451
19818,1.447
19819,1.433
19820,1.442
19821,1.428
19822,1.435
19823,1.439
19824,1.444
19825,1.449
19826,1.434
19827,1.441
19828,1.452
19829,1.453
19830,1.447
19831,1.450
19832,1.447
19833,1.443
19834,1.436
19835,1.442
19836,1.436
19837,1.437
19838,1.433
19839,1.429
19840,1.430
19841,1.445
19842,1.444
19843,1.447
19844,1.430
19845,1.436
19846,1.429
19847,1.430
19848,1.438
19849,1.436
19850,1.440
19851,1.439
19852,1.435
19853,1.433
19854,1.432
19855,1.438
19856,1.433
19857,1.443
19858,1.431
19859,1.434
19860,1.433
19861,1.444
19862,1.434
19863,1.435
19864,1.435
19865,1.442
19866,1.440
19867,1.429
19868,1.424
19869,1.422
19870,1.432
19871,1.440
19872,1.438
19873,1.434
19874,1.439
19875,1.432
19876,1.437
19877,1.436
19878,1.442
19879,1.430
19880,1.433
19881,1.432
19882,1.429
19883,1.427
19884,1.421
19885,1.429
19886,1.467
19887,1.470
19888,1.475
19889,1.470
19890,1.461
19891,1.459
19892,1.453
19893,1.463
19894,1.461
19895,1.463
19896,1.460
19897,1.445
19898,1.457
19899,1.444
19900,1.445
19901,1.450
19902,1.449
19903,1.449
19904,1.455
19905,1.459
19906,1.458
19907,1.460
19908,1.455
19909,1.459
19910,1.454
19911,1.441
19912,1.447
19913,1.443
19914,1.442
19915,1.444
19916,1.437
19917,1.439
19918,1.450
19919,1.441
19920,1.440
19921,1.437
19922,1.440
19923,1.433
19924,1.443
19925,1.443
19926,1.447
19927,1.436
19928,1.435
19929,1.440
19930,1.443
19931,1.438
19932,1.438
19933,1.451
19934,1.457
19935,1.449
19936,1.441
19937,1.444
19938,1.441
19939,1.457
19940,1.445
19941,1.438
19942,1.439
19943,1.435
19944,1.436
19945,1.441
19946,1.441
19947,1.444
19948,1.437
19949,1.443
19950,1.444
19951,1.436
19952,1.438
19953,1.435
19954,1.436
19955,1.434
19956,1.431
19957,1.429
19958,1.419
19959,1.416
19960,1.421
19961,1.429
19962,1.440
19963,1.441
19964,1.425
19965,1.430
19966,1.423
19967,1.430
19968,1.430
19969,1.429
19970,1.422
19971,1.423
19972,1.436
19973,1.432
19974,1.430
19975,1.430
19976,1.422
19977,1.431
19978,1.425
19979,1.427
19980,1.430
19981,1.425
19982,1.428
19983,1.432
19984,1.433
19985,1.416
19986,1.407
19987,1.412
19988,1.418
19989,1.415
19990,1.427
19991,1.432
19992,1.433
19993,1.427
19994,1.414
19995,1.426
19996,1.419
19997,1.421
19998,1.423
19999,1.427
20000,1.426
20000,1.426
20001,1.440
20002,1.434
20003,1.425
20004,1.412
20005,1.419
20006,1.418
20007,1.426
20008,1.427
20009,1.408
20010,1.412
20011,1.412
20012,1.416
20013,1.410
20014,1.425
20015,1.419
20016,1.428
20017,1.427
20018,1.412
20019,1.413
20020,1.418
20021,1.424
20022,1.422
20023,1.421
20024,1.430
20025,1.420
20026,1.422
20027,1.418
20028,1.419
20029,1.428
20030,1.423
20031,1.419
20032,1.420
20033,1.423
20034,1.422
20035,1.422
20036,1.425
20037,1.421
20038,1.422
20039,1.416
20040,1.411
20041,1.413
20042,1.418
20043,1.420
20044,1.419
20045,1.415
20046,1.411
20047,1.424
20048,1.419
20049,1.426
20050,1.413
20051,1.408
20052,1.417
20053,1.418
20054,1.429
20055,1.426
20056,1.426
20057,1.429
20058,1.413
20059,1.416
20060,1.424
20061,1.424
20062,1.424
20063,1.427
20064,1.429
20065,1.420
20066,1.416
20067,1.424
20068,1.423
20069,1.422
20070,1.420
20071,1.418
20072,1.423
20073,1.427
20074,1.413
20075,1.422
20076,1.424
20077,1.414
20078,1.419
20079,1.423
20080,1.425
20081,1.426
20082,1.427
20083,1.421
20084,1.424
20085,1.425
20086,1.420
20087,1.417
20088,1.427
20089,1.426
20090,1.420
20091,1.420
20092,1.420
20093,1.422
20094,1.427
20095,1.420
20096,1.417
20097,1.416
20098,1.421
20099,1.422
20100,1.426
